,ItemID,ItemName,RecordID,UserID,UserName,X-Coordinate,Y-Coordinate
0,132,Monitor,1,2,nakamura,-0.3947260361,0.6715334134
1,5,Shoes,1,2,nakamura,0.4527984295,-0.3065514194
2,100,Projector,1,2,nakamura,-0.5390173964,0.6591491325
3,69,Cable,1,2,nakamura,-0.5121717724,0.1804148334
4,6,Slipper,1,2,nakamura,0.5795521826,-0.4009424095
5,71,Box,1,2,nakamura,0.6318764148,-0.0959735078
6,139,Teapot,1,2,nakamura,0.0650843405,0.6402242355
7,78,LED,1,2,nakamura,-0.769144342,0.3576869224
8,39,Towel,2,2,nakamura,-0.0218775051,-0.6645128031
9,196,Calender,2,2,nakamura,-0.6020753289,0.5766526754
10,95,Marker Pen,2,2,nakamura,-0.3121792821,0.586946923
11,11,Bed,2,2,nakamura,-0.2408189193,-0.7006992593
12,56,Key Chain,2,2,nakamura,-0.3389376546,0.3275693049
13,131,Camera,2,2,nakamura,0.3614363767,0.084858458
14,145,Trash Bin,2,2,nakamura,-0.7969897725,-0.3090743604
15,192,Briefcase,2,2,nakamura,0.2585008637,-0.2884056291
16,51,Smoke detector,3,2,nakamura,-0.4345169934,0.8132230066
17,46,Water Bottle,3,2,nakamura,0.2558722973,0.0801896455
18,129,Battery,3,2,nakamura,-0.4986622642,0.4953275711
19,30,Plate,3,2,nakamura,0.14657557,-0.2205304752
20,169,Stamp,3,2,nakamura,-0.6755756096,0.0235894578
21,163,Tissue,3,2,nakamura,-0.5105980466,-0.3085392808
22,41,Switch,3,2,nakamura,-0.67887678,0.5295089752
23,76,Earphone,3,2,nakamura,-0.36467286,0.3637257589
24,173,Calculator,4,2,nakamura,-0.1022393587,-0.5301694619
25,18,Smartphone,4,2,nakamura,-0.0635171617,0.1218350382
26,165,Printer,4,2,nakamura,0.1634649782,0.1195208832
27,176,Television,4,2,nakamura,0.0197142023,-0.1994363101
28,47,Remote,4,2,nakamura,-0.1612893365,-0.2205785986
29,179,Wallet,4,2,nakamura,-0.4399637056,-0.8098768181
30,58,Fridge,4,2,nakamura,0.2985825907,-0.4518550082
31,112,Heat Sink,4,2,nakamura,0.6844745225,-0.0894926733
32,17,Laptop,5,2,nakamura,-0.518993933,-0.182991638
33,125,RAM,5,2,nakamura,-0.6741938177,-0.3539609876
34,7,Mirror,5,2,nakamura,0.2884837707,0.3457869108
35,185,Scissors,5,2,nakamura,0.0688374795,0.2168947927
36,1,Bag,5,2,nakamura,-0.1924668354,-0.3277103613
37,149,Vending Machine,5,2,nakamura,0.5182129449,-0.4815617389
38,188,Toothbrush,5,2,nakamura,0.0937307243,0.5040807679
39,79,Adapter,5,2,nakamura,-0.5452281527,0.0728891509
40,31,Brush,6,2,nakamura,0.5498555419,-0.3343338061
41,94,Whiteboard,6,2,nakamura,-0.2252344431,-0.3389586254
42,204,Microwave,6,2,nakamura,-0.1154686075,0.4138057478
43,175,Desktop,6,2,nakamura,-0.4939483497,-0.2728734435
44,160,Spray,6,2,nakamura,0.4300835126,-0.5696361206
45,127,Hard Disk,6,2,nakamura,-0.6099755544,-0.1321828951
46,110,Floor Sweeper,6,2,nakamura,0.5362971469,0.1877080796
47,130,Microphone,6,2,nakamura,-0.6723109413,-0.3450647803
48,126,FLASH Memory,7,2,nakamura,0.5423275566,0.1250654957
49,70,Tape,7,2,nakamura,-0.5374046936,0.5579248573
50,209,Umbrella,7,2,nakamura,-0.0729525697,-0.2477359592
51,206,Chopsticks,7,2,nakamura,-0.1044821528,-0.6919179067
52,121,Motor,7,2,nakamura,0.0807087438,0.7279929565
53,210,Rice Cooker,7,2,nakamura,0.1196480213,-0.6708695124
54,67,Mouse,7,2,nakamura,0.7097244863,0.1950039603
55,167,Heater,7,2,nakamura,0.1374562484,-0.2308712919
56,48,Air Conditioner,8,2,nakamura,0.8400373045,-0.3162852096
57,37,Rubber,8,2,nakamura,0.108374433,-0.4460192884
58,53,Sketch Pen,8,2,nakamura,-0.0206960656,-0.579622681
59,136,Cup,8,2,nakamura,0.1084735235,0.8013670803
60,20,Bottle,8,2,nakamura,-0.1081715746,0.7422214788
61,195,Glasses,8,2,nakamura,-0.1080938599,-0.1015245733
62,211,Induction Cooker,8,2,nakamura,0.3102041527,0.7278661534
63,66,Keyboard,8,2,nakamura,-0.2338157974,-0.5383815637
64,47,Remote,9,2,nakamura,0.0092726007,0.0713988563
65,131,Camera,9,2,nakamura,-0.0930178395,0.5533226091
66,66,Keyboard,9,2,nakamura,-0.5703299592,0.3245268406
67,125,RAM,9,2,nakamura,-0.6958975397,0.4919518976
68,7,Mirror,9,2,nakamura,0.7634142798,0.0141946248
69,17,Laptop,9,2,nakamura,-0.519548656,0.551011266
70,58,Fridge,9,2,nakamura,0.752940212,0.6129449145
71,132,Monitor,9,2,nakamura,-0.6284945624,0.730355204
72,94,Whiteboard,10,2,nakamura,-0.5853699414,-0.1098799185
73,126,FLASH Memory,10,2,nakamura,-0.34702962,0.3696137282
74,129,Battery,10,2,nakamura,-0.1135182129,0.658856709
75,6,Slipper,10,2,nakamura,0.250522469,-0.7913353232
76,95,Marker Pen,10,2,nakamura,-0.5279216635,-0.3654889625
77,139,Teapot,10,2,nakamura,0.7900381864,0.1314824352
78,163,Tissue,10,2,nakamura,0.615676539,0.5054640836
79,169,Stamp,10,2,nakamura,0.248331286,0.7988807549
80,18,Smartphone,11,2,nakamura,-0.6277631244,0.4350470112
81,53,Sketch Pen,11,2,nakamura,0.0760820928,0.1559234226
82,46,Water Bottle,11,2,nakamura,0.6558970983,-0.2216092292
83,76,Earphone,11,2,nakamura,-0.8192557348,0.3564671004
84,149,Vending Machine,11,2,nakamura,0.623536425,-0.4718380943
85,130,Microphone,11,2,nakamura,-0.7018372768,0.6508712855
86,11,Bed,11,2,nakamura,0.0284877839,-0.4822246943
87,185,Scissors,11,2,nakamura,-0.6985539791,-0.6669728399
88,79,Adapter,12,2,nakamura,0.6891026983,0.3948647496
89,31,Brush,12,2,nakamura,-0.5123346251,0.643029328
90,192,Briefcase,12,2,nakamura,0.0259165129,0.2524119527
91,188,Toothbrush,12,2,nakamura,-0.6300229287,0.3819968541
92,70,Tape,12,2,nakamura,0.5221704138,-0.3035772036
93,20,Bottle,12,2,nakamura,-0.5544480431,-0.3400215447
94,175,Desktop,12,2,nakamura,0.5587171275,0.6337560133
95,5,Shoes,12,2,nakamura,0.0190480402,0.8246757975
96,56,Key Chain,13,2,nakamura,-0.2062085073,0.5603171197
97,196,Calender,13,2,nakamura,0.1618234334,-0.5446148628
98,30,Plate,13,2,nakamura,0.0352877374,0.5623875802
99,195,Glasses,13,2,nakamura,0.5261291227,0.2227675407
100,209,Umbrella,13,2,nakamura,-0.1102124332,-0.5465250665
101,112,Heat Sink,13,2,nakamura,-0.6464445054,0.1225381922
102,37,Rubber,13,2,nakamura,0.0162154456,-0.0242902366
103,41,Switch,13,2,nakamura,-0.6579310191,0.3605954819
104,165,Printer,14,2,nakamura,0.1849653107,-0.1995957518
105,100,Projector,14,2,nakamura,0.13635654,0.1842474822
106,211,Induction Cooker,14,2,nakamura,-0.1227785916,0.7663623783
107,51,Smoke detector,14,2,nakamura,-0.4944261636,0.7618809919
108,127,Hard Disk,14,2,nakamura,-0.2359743852,-0.054770415
109,179,Wallet,14,2,nakamura,-0.7166728823,-0.1631217349
110,69,Cable,14,2,nakamura,0.026918406,-0.0140788875
111,173,Calculator,14,2,nakamura,-0.3975792321,0.1140113287
112,48,Air Conditioner,15,2,nakamura,0.1605213791,0.112128969
113,78,LED,15,2,nakamura,-0.7037245208,0.3288822228
114,160,Spray,15,2,nakamura,-0.5190979827,-0.5354883431
115,145,Trash Bin,15,2,nakamura,0.6325411485,-0.2834358986
116,204,Microwave,15,2,nakamura,0.4195127937,0.4754790907
117,210,Rice Cooker,15,2,nakamura,0.5740252654,0.3028502223
118,67,Mouse,15,2,nakamura,-0.4507979519,0.4820242884
119,110,Floor Sweeper,15,2,nakamura,0.4743440324,-0.5636736178
120,206,Chopsticks,16,2,nakamura,0.30655948,0.5361470686
121,136,Cup,16,2,nakamura,0.4780172983,0.4497755515
122,39,Towel,16,2,nakamura,0.5389764871,-0.4237868616
123,167,Heater,16,2,nakamura,-0.6746688683,0.438333842
124,121,Motor,16,2,nakamura,-0.4712625474,0.4315987628
125,176,Television,16,2,nakamura,-0.5525056551,-0.2809986154
126,71,Box,16,2,nakamura,-0.1140522137,-0.8120247916
127,1,Bag,16,2,nakamura,0.2070604818,-0.8022626491
128,51,Smoke detector,17,2,nakamura,-0.1235661416,0.7588328652
129,30,Plate,17,2,nakamura,0.6565013516,0.5186837486
130,46,Water Bottle,17,2,nakamura,0.4944596855,0.6801922512
131,6,Slipper,17,2,nakamura,-0.2422161753,-0.6717648649
132,56,Key Chain,17,2,nakamura,-0.6769171505,0.1024445962
133,70,Tape,17,2,nakamura,-0.6571057003,0.4263229549
134,206,Chopsticks,17,2,nakamura,0.4468672273,0.3769507089
135,17,Laptop,17,2,nakamura,0.5044563037,-0.5556012544
136,37,Rubber,18,2,nakamura,0.5592152792,0.4701275599
137,95,Marker Pen,18,2,nakamura,0.4211230397,0.6953321018
138,71,Box,18,2,nakamura,-0.6045825652,-0.438175659
139,100,Projector,18,2,nakamura,-0.3325468178,0.417816974
140,160,Spray,18,2,nakamura,-0.0585163412,-0.7449160894
141,125,RAM,18,2,nakamura,-0.5188320506,0.5314556672
142,139,Teapot,18,2,nakamura,0.5208639952,-0.5987669772
143,130,Microphone,18,2,nakamura,-0.342480736,0.6936499353
144,136,Cup,19,2,nakamura,0.5796147504,0.4460754074
145,31,Brush,19,2,nakamura,-0.0391007533,-0.3377829833
146,5,Shoes,19,2,nakamura,0.2279127191,-0.6022717329
147,196,Calender,19,2,nakamura,-0.3358532126,0.749154471
148,66,Keyboard,19,2,nakamura,-0.8055514017,-0.0648752482
149,192,Briefcase,19,2,nakamura,-0.0800911749,-0.7800511871
150,76,Earphone,19,2,nakamura,-0.7450478123,-0.4187988339
151,58,Fridge,19,2,nakamura,0.6630257694,0.0439904941
152,132,Monitor,20,2,nakamura,0.5479264304,0.38281361
153,69,Cable,20,2,nakamura,0.5842634911,0.0758487003
154,121,Motor,20,2,nakamura,0.5400858203,-0.4756770049
155,179,Wallet,20,2,nakamura,-0.0323280538,0.3767481253
156,41,Switch,20,2,nakamura,0.8364084969,-0.3617305083
157,163,Tissue,20,2,nakamura,-0.2140643872,0.2036861739
158,188,Toothbrush,20,2,nakamura,-0.2455227782,0.5005986703
159,18,Smartphone,20,2,nakamura,0.3334737194,0.3831188682
160,53,Sketch Pen,21,2,nakamura,0.0606719304,0.2432646977
161,110,Floor Sweeper,21,2,nakamura,-0.6925944755,0.5265340857
162,11,Bed,21,2,nakamura,-0.7461360395,-0.5471825983
163,175,Desktop,21,2,nakamura,0.1911065419,-0.2411601212
164,165,Printer,21,2,nakamura,-0.0412808041,-0.2303804454
165,176,Television,21,2,nakamura,0.3939905429,-0.5756034409
166,78,LED,21,2,nakamura,0.5767153818,0.2389028592
167,67,Mouse,21,2,nakamura,0.2750360596,-0.0073175403
168,185,Scissors,22,2,nakamura,0.1288251845,0.3454084915
169,79,Adapter,22,2,nakamura,-0.7611052438,-0.242750227
170,211,Induction Cooker,22,2,nakamura,0.3558709133,-0.6872397735
171,131,Camera,22,2,nakamura,-0.5084059253,-0.0874806938
172,94,Whiteboard,22,2,nakamura,0.3271118084,0.7020980822
173,145,Trash Bin,22,2,nakamura,0.432182522,0.2778746208
174,20,Bottle,22,2,nakamura,0.6065330403,-0.1647306941
175,112,Heat Sink,22,2,nakamura,-0.7716171062,0.0202072812
176,169,Stamp,23,2,nakamura,-0.452640038,0.245908431
177,47,Remote,23,2,nakamura,0.4421816914,0.4230438765
178,1,Bag,23,2,nakamura,-0.6967719257,0.2349378899
179,129,Battery,23,2,nakamura,0.2890756536,0.5772808774
180,195,Glasses,23,2,nakamura,-0.5660285258,0.4818337767
181,209,Umbrella,23,2,nakamura,-0.6726522113,-0.0712352511
182,48,Air Conditioner,23,2,nakamura,0.548065189,0.1821953397
183,167,Heater,23,2,nakamura,0.4191512626,0.0326959646
184,126,FLASH Memory,24,2,nakamura,-0.1906406841,0.3965224118
185,210,Rice Cooker,24,2,nakamura,-0.7028470084,0.1822628521
186,7,Mirror,24,2,nakamura,0.3635223967,-0.7237441399
187,173,Calculator,24,2,nakamura,-0.3612296124,0.2317813511
188,149,Vending Machine,24,2,nakamura,-0.6706269259,-0.7585899752
189,127,Hard Disk,24,2,nakamura,-0.153529685,0.1809723345
190,204,Microwave,24,2,nakamura,-0.7034740958,-0.0568029119
191,39,Towel,24,2,nakamura,0.6403197261,0.4233875787
192,5,Shoes,25,2,nakamura,-0.4999346702,0.6914187569
193,31,Brush,25,2,nakamura,-0.4519267079,0.3735988738
194,56,Key Chain,25,2,nakamura,-0.2498392129,0.6765102726
195,67,Mouse,25,2,nakamura,-0.5846345958,-0.4252873074
196,100,Projector,25,2,nakamura,-0.5175197102,-0.6658662081
197,30,Plate,25,2,nakamura,0.4217467728,0.5639300916
198,210,Rice Cooker,25,2,nakamura,0.1859412074,0.5808584677
199,196,Calender,25,2,nakamura,0.4654313165,-0.4617454423
200,1,Bag,26,2,nakamura,0.3267259716,-0.0532590783
201,165,Printer,26,2,nakamura,0.6512554704,0.2757098713
202,185,Scissors,26,2,nakamura,-0.0816566096,0.0585796297
203,131,Camera,26,2,nakamura,0.498818509,0.2677721457
204,126,FLASH Memory,26,2,nakamura,0.4611889787,0.4909524915
205,206,Chopsticks,26,2,nakamura,-0.1910683011,-0.16344233
206,78,LED,26,2,nakamura,0.9537678889,0.500725245
207,179,Wallet,26,2,nakamura,0.1495736692,-0.2810715398
208,69,Cable,27,2,nakamura,0.546408121,-0.6344068844
209,18,Smartphone,27,2,nakamura,0.6046746114,-0.1481554212
210,192,Briefcase,27,2,nakamura,0.5201046449,0.1114598291
211,132,Monitor,27,2,nakamura,0.5618616887,-0.3770579757
212,71,Box,27,2,nakamura,-0.4172768952,-0.5423509192
213,139,Teapot,27,2,nakamura,0.0996514467,0.7420363547
214,160,Spray,27,2,nakamura,-0.4818188827,0.4597214495
215,39,Towel,27,2,nakamura,-0.5640494209,0.2179801872
216,112,Heat Sink,28,2,nakamura,0.5190355797,0.0751686883
217,94,Whiteboard,28,2,nakamura,-0.4837659188,0.5374943337
218,76,Earphone,28,2,nakamura,0.3795070621,-0.3026863328
219,17,Laptop,28,2,nakamura,0.5281919869,-0.1797731339
220,167,Heater,28,2,nakamura,0.486068038,0.3593453291
221,121,Motor,28,2,nakamura,0.8099804371,-0.850741928
222,129,Battery,28,2,nakamura,0.6556066395,-0.3460059957
223,7,Mirror,28,2,nakamura,-0.5405140318,-0.6969409225
224,51,Smoke detector,29,2,nakamura,-0.4751826892,0.7723121257
225,11,Bed,29,2,nakamura,-0.5279358701,-0.2419306599
226,163,Tissue,29,2,nakamura,-0.5349241144,-0.7497957878
227,47,Remote,29,2,nakamura,0.6247237856,0.663909613
228,53,Sketch Pen,29,2,nakamura,0.5573223621,-0.3313251586
229,130,Microphone,29,2,nakamura,0.5831944062,0.0908088899
230,176,Television,29,2,nakamura,0.605573941,0.4330345116
231,110,Floor Sweeper,29,2,nakamura,-0.8229926428,-0.2479338428
232,20,Bottle,30,2,nakamura,-0.4352486089,-0.7383681164
233,149,Vending Machine,30,2,nakamura,-0.6003758692,-0.7342524235
234,6,Slipper,30,2,nakamura,-0.0273702079,0.6170624023
235,37,Rubber,30,2,nakamura,-0.5562848356,0.7087846168
236,211,Induction Cooker,30,2,nakamura,0.0094992947,-0.7298872724
237,195,Glasses,30,2,nakamura,-0.3504915969,0.7127494806
238,136,Cup,30,2,nakamura,-0.1937560589,-0.7329364033
239,173,Calculator,30,2,nakamura,-0.6565327248,0.4814537572
240,66,Keyboard,31,2,nakamura,0.5714125145,0.0542033266
241,204,Microwave,31,2,nakamura,-0.6769185536,0.1512199874
242,95,Marker Pen,31,2,nakamura,0.3337653205,-0.2468137197
243,70,Tape,31,2,nakamura,-0.0272595055,-0.2625613636
244,209,Umbrella,31,2,nakamura,-0.0632957528,-0.8176578976
245,58,Fridge,31,2,nakamura,-0.6583527506,0.4015041066
246,127,Hard Disk,31,2,nakamura,0.5665681845,0.3065419057
247,46,Water Bottle,31,2,nakamura,-0.6510813395,0.6938998728
248,169,Stamp,32,2,nakamura,0.7969406642,-0.7264127261
249,48,Air Conditioner,32,2,nakamura,-0.3729419652,0.02729058
250,125,RAM,32,2,nakamura,-0.4695449126,-0.58798803
251,79,Adapter,32,2,nakamura,-0.6583225954,-0.6485369218
252,145,Trash Bin,32,2,nakamura,0.662932225,0.7837196289
253,188,Toothbrush,32,2,nakamura,0.8079488406,-0.0076452206
254,41,Switch,32,2,nakamura,-0.656857015,-0.0484343519
255,175,Desktop,32,2,nakamura,-0.5379701442,-0.4021985727
256,7,Mirror,33,2,nakamura,-0.2665112612,0.690342582
257,175,Desktop,33,2,nakamura,0.56076283,0.0871603186
258,210,Rice Cooker,33,2,nakamura,-0.671622592,-0.0658105512
259,167,Heater,33,2,nakamura,-0.8279728234,0.2186333132
260,145,Trash Bin,33,2,nakamura,0.0504853466,-0.8276594314
261,136,Cup,33,2,nakamura,-0.6514552071,-0.3818265777
262,30,Plate,33,2,nakamura,-0.7896728766,-0.3725968061
263,160,Spray,33,2,nakamura,-0.0995432581,0.7291191131
264,163,Tissue,34,2,nakamura,-0.0609616793,-0.6395422869
265,132,Monitor,34,2,nakamura,0.6601131966,0.2272390067
266,100,Projector,34,2,nakamura,0.5258464471,0.2563411851
267,18,Smartphone,34,2,nakamura,0.5536341158,-0.0102099298
268,58,Fridge,34,2,nakamura,-0.4904744324,0.4736123869
269,176,Television,34,2,nakamura,0.6345313999,0.4243235845
270,48,Air Conditioner,34,2,nakamura,-0.5791867569,0.2520698308
271,76,Earphone,34,2,nakamura,0.5244830115,-0.2173281536
272,211,Induction Cooker,35,2,nakamura,0.0229010657,0.4369467113
