,ItemID,ItemName,RecordID,UserID,UserName,X-Coordinate,Y-Coordinate
544,210,Rice Cooker,69,2,nakamura,-0.3288422673,-0.4574556274
545,130,Microphone,69,2,nakamura,0.4734054446,0.8306156893
546,7,Mirror,69,2,nakamura,0.4912990781,-0.5381395636
547,6,Slipper,69,2,nakamura,-0.7445572957,0.6289757632
548,5,Shoes,69,2,nakamura,-0.6349761175,0.7755829832
549,30,Plate,69,2,nakamura,-0.1461658658,-0.5065804747
550,209,Umbrella,69,2,nakamura,-0.6419716681,0.3468689233
551,94,Whiteboard,69,2,nakamura,0.6555812517,-0.0880956022
552,176,Television,70,2,nakamura,-0.3931098673,-0.5158834749
553,69,Cable,70,2,nakamura,-0.5604649163,-0.6556878326
554,136,Cup,70,2,nakamura,-0.11697616,0.489047479
555,163,Tissue,70,2,nakamura,0.3953088792,0.6421844489
556,76,Earphone,70,2,nakamura,-0.5488334024,-0.3922938956
557,173,Calculator,70,2,nakamura,0.0161986985,-0.655519852
558,31,Brush,70,2,nakamura,0.5968469551,0.437712053
559,39,Towel,70,2,nakamura,0.399239625,0.4113941651
560,131,Camera,71,2,nakamura,-0.6548634087,-0.0875418169
561,145,Trash Bin,71,2,nakamura,0.3510681349,-0.6792135051
562,20,Bottle,71,2,nakamura,0.4856147266,-0.4680777278
563,165,Printer,71,2,nakamura,-0.7581287899,0.1213307799
564,79,Adapter,71,2,nakamura,-0.9322364353,-0.1053872645
565,53,Sketch Pen,71,2,nakamura,-0.7366495473,0.3883696708
566,129,Battery,71,2,nakamura,-0.6061417606,-0.6118089219
567,192,Briefcase,71,2,nakamura,0.5194436102,0.0012963433
568,1,Bag,72,2,nakamura,-0.101359837,0.0212896585
569,56,Key Chain,72,2,nakamura,0.4840964829,0.1133848322
570,112,Heat Sink,72,2,nakamura,-0.6230134861,0.4845321355
571,37,Rubber,72,2,nakamura,0.4272507592,-0.3608576127
572,66,Keyboard,72,2,nakamura,-0.4772958631,0.1597109517
573,17,Laptop,72,2,nakamura,-0.3624203683,0.2842583996
574,126,FLASH Memory,72,2,nakamura,-0.2880794328,0.5120583932
575,185,Scissors,72,2,nakamura,0.6332600529,-0.3010012589
576,56,Key Chain,73,2,nakamura,0.7883921757,-0.1836006942
577,195,Glasses,73,2,nakamura,0.2419135721,-0.6900412183
578,5,Shoes,73,2,nakamura,-0.6118181907,0.6398043938
579,31,Brush,73,2,nakamura,-0.0849967606,-0.7174321293
580,95,Marker Pen,73,2,nakamura,-0.6701309663,-0.5704444226
581,69,Cable,73,2,nakamura,0.6956058796,0.6370067254
582,209,Umbrella,73,2,nakamura,-0.4011858862,0.7756516545
583,196,Calender,73,2,nakamura,-0.6608001182,-0.2878756333
584,11,Bed,74,2,nakamura,-0.2810497366,0.3801975229
585,66,Keyboard,74,2,nakamura,-0.7199330794,-0.5040298531
586,125,RAM,74,2,nakamura,-0.6086073083,-0.6532448108
587,192,Briefcase,74,2,nakamura,0.4941651297,0.7541778995
588,131,Camera,74,2,nakamura,0.0576104553,-0.56449606
589,7,Mirror,74,2,nakamura,-0.1667333198,0.7768184553
590,173,Calculator,74,2,nakamura,0.7236546753,-0.0330455576
591,58,Fridge,74,2,nakamura,-0.6173785029,0.6125693861
592,71,Box,75,2,nakamura,0.7152129778,-0.6629070612
593,112,Heat Sink,75,2,nakamura,-0.7341472682,-0.3647580306
594,17,Laptop,75,2,nakamura,-0.4265139749,-0.3850053707
595,37,Rubber,75,2,nakamura,0.7065308291,0.5866685908
596,129,Battery,75,2,nakamura,-0.1320405754,-0.2836130506
597,211,Induction Cooker,75,2,nakamura,-0.4742317994,0.5905841253
598,76,Earphone,75,2,nakamura,-0.6375196693,-0.7155305023
599,30,Plate,75,2,nakamura,-0.1713296227,0.6321730561
600,78,LED,76,2,nakamura,-0.5961344873,-0.8140755924
601,79,Adapter,76,2,nakamura,-0.6774724382,-0.5542641231
602,46,Water Bottle,76,2,nakamura,0.5231814995,-0.7493058212
603,160,Spray,76,2,nakamura,-0.030159306,0.7829040772
604,169,Stamp,76,2,nakamura,-0.5906026234,0.4814770441
605,167,Heater,76,2,nakamura,0.7928203437,0.4352697292
606,179,Wallet,76,2,nakamura,-0.4636509795,0.6756169304
607,70,Tape,76,2,nakamura,0.7950705073,-0.2227986012
608,110,Floor Sweeper,77,2,nakamura,0.0404836554,0.0278923573
609,136,Cup,77,2,nakamura,0.4966975202,0.6748978136
610,127,Hard Disk,77,2,nakamura,-0.5698013558,0.3935822268
611,121,Motor,77,2,nakamura,-0.7376556122,0.6767243554
612,94,Whiteboard,77,2,nakamura,0.577161487,-0.6292660212
613,39,Towel,77,2,nakamura,0.2765105696,0.3350121931
614,20,Bottle,77,2,nakamura,0.599048347,0.4374025974
615,1,Bag,77,2,nakamura,-0.585388749,-0.6351749204
616,126,FLASH Memory,78,2,nakamura,-0.0936296878,-0.8211209234
617,149,Vending Machine,78,2,nakamura,-0.8268974272,0.3384120035
618,204,Microwave,78,2,nakamura,-0.4379058121,0.2420302497
619,185,Scissors,78,2,nakamura,0.7555827024,-0.2054936659
620,48,Air Conditioner,78,2,nakamura,-0.6556232397,-0.3052347155
621,176,Television,78,2,nakamura,-0.4856836235,-0.6758434679
622,53,Sketch Pen,78,2,nakamura,0.6872473196,-0.4772956734
623,206,Chopsticks,78,2,nakamura,-0.1267992417,0.3876738304
624,41,Switch,79,2,nakamura,0.0210902126,-0.2031034369
625,51,Smoke detector,79,2,nakamura,-0.0468448764,0.7066715013
626,18,Smartphone,79,2,nakamura,0.6613597237,0.2004814781
627,210,Rice Cooker,79,2,nakamura,-0.5049358076,0.5558282465
628,100,Projector,79,2,nakamura,0.5819700264,0.6214255352
629,188,Toothbrush,79,2,nakamura,-0.7550143173,0.2530023113
630,175,Desktop,79,2,nakamura,0.5762205918,0.3821768203
631,47,Remote,79,2,nakamura,-0.1185481734,-0.1893740541
632,67,Mouse,80,2,nakamura,-0.7245018311,-0.8061432964
633,6,Slipper,80,2,nakamura,-0.0966514069,0.6616228783
634,163,Tissue,80,2,nakamura,0.4230131523,-0.6148017643
635,139,Teapot,80,2,nakamura,0.5752730519,0.299524325
636,145,Trash Bin,80,2,nakamura,-0.7452117087,0.69996895
637,132,Monitor,80,2,nakamura,-0.7038693544,-0.4358867181
638,130,Microphone,80,2,nakamura,-0.8371035434,-0.6091202689
639,165,Printer,80,2,nakamura,-0.5926610209,-0.632845802
640,195,Glasses,81,2,nakamura,0.1618303141,0.199257
641,211,Induction Cooker,81,2,nakamura,-0.6091937592,0.3039075348
642,48,Air Conditioner,81,2,nakamura,-0.4462707704,-0.0228987927
643,125,RAM,81,2,nakamura,0.7106433997,0.121088586
644,58,Fridge,81,2,nakamura,-0.4264162246,0.2863301866
645,110,Floor Sweeper,81,2,nakamura,-0.4241337448,-0.6477377585
646,100,Projector,81,2,nakamura,0.4349311811,0.1598251261
647,95,Marker Pen,81,2,nakamura,0.3966109207,-0.5454391432
648,1,Bag,82,2,nakamura,-0.3920459632,-0.2099621183
649,165,Printer,82,2,nakamura,0.6050834614,-0.6727562899
650,160,Spray,82,2,nakamura,-0.3472533695,0.7409806589
651,7,Mirror,82,2,nakamura,-0.5779715541,0.646466716
652,78,LED,82,2,nakamura,0.8714960378,-0.8558341106
653,20,Bottle,82,2,nakamura,-0.6883166124,-0.5634043158
654,131,Camera,82,2,nakamura,0.378433771,-0.539648946
655,167,Heater,82,2,nakamura,0.6127643299,0.703226691
656,163,Tissue,83,2,nakamura,0.6872889948,0.0570787829
657,37,Rubber,83,2,nakamura,0.4345951618,0.4776101126
658,121,Motor,83,2,nakamura,-0.7209985937,0.4536112319
659,169,Stamp,83,2,nakamura,0.3346141578,0.1574647985
660,112,Heat Sink,83,2,nakamura,-0.5034327838,0.5525947662
661,30,Plate,83,2,nakamura,0.0178196798,-0.6397215499
662,51,Smoke detector,83,2,nakamura,-0.1821135572,0.8104981814
663,136,Cup,83,2,nakamura,-0.1256669897,-0.6383491642
664,6,Slipper,84,2,nakamura,0.7219722094,0.3082654249
665,67,Mouse,84,2,nakamura,-0.6609332061,0.4176176116
666,204,Microwave,84,2,nakamura,0.1283977656,-0.3102065137
667,130,Microphone,84,2,nakamura,-0.7281813815,0.186990113
668,46,Water Bottle,84,2,nakamura,-0.0019549518,-0.6999549674
669,206,Chopsticks,84,2,nakamura,0.2821426436,-0.7007919275
670,56,Key Chain,84,2,nakamura,0.2983457724,0.8022650154
671,17,Laptop,84,2,nakamura,-0.583030147,0.235394731
672,18,Smartphone,85,2,nakamura,0.4204143875,-0.7144192192
673,192,Briefcase,85,2,nakamura,0.612260701,-0.5601957202
674,145,Trash Bin,85,2,nakamura,-0.0544164989,0.8329744044
675,179,Wallet,85,2,nakamura,0.7096355713,-0.8048047707
676,71,Box,85,2,nakamura,0.1749676217,0.8289456334
677,209,Umbrella,85,2,nakamura,0.7027173128,-0.0290698817
678,188,Toothbrush,85,2,nakamura,-0.4766445483,0.5802883662
679,69,Cable,85,2,nakamura,-0.6459822737,-0.727540101
680,70,Tape,86,2,nakamura,0.1362310172,0.3309929083
681,126,FLASH Memory,86,2,nakamura,-0.7554121168,0.5794374511
682,41,Switch,86,2,nakamura,-0.8529572919,-0.2842486011
683,129,Battery,86,2,nakamura,-0.8372108865,-0.0162731653
684,127,Hard Disk,86,2,nakamura,-0.6243246224,0.6952318385
685,76,Earphone,86,2,nakamura,-0.4674317645,0.2498066717
686,11,Bed,86,2,nakamura,-0.1991060551,-0.7909459977
687,185,Scissors,86,2,nakamura,0.160283752,0.1011999745
688,139,Teapot,87,2,nakamura,-0.3659868192,-0.6115770754
689,175,Desktop,87,2,nakamura,0.0117422255,0.6158431178
690,176,Television,87,2,nakamura,-0.1930124894,0.6302459784
691,94,Whiteboard,87,2,nakamura,-0.653150384,0.5744644669
692,31,Brush,87,2,nakamura,0.3608907202,-0.519586917
693,53,Sketch Pen,87,2,nakamura,-0.7703729311,0.3794391171
694,173,Calculator,87,2,nakamura,0.3094877009,0.4240711893
695,39,Towel,87,2,nakamura,0.539626087,-0.3268834578
696,210,Rice Cooker,88,2,nakamura,-0.6280183631,0.3520122365
697,66,Keyboard,88,2,nakamura,-0.3958556903,-0.6051540305
698,5,Shoes,88,2,nakamura,0.7763497297,0.3375792708
699,79,Adapter,88,2,nakamura,-0.525333514,-0.7679874239
700,132,Monitor,88,2,nakamura,-0.5045631617,-0.4301968496
701,149,Vending Machine,88,2,nakamura,-0.46260197,0.6930619772
702,196,Calender,88,2,nakamura,0.4541830547,-0.6706940086
703,47,Remote,88,2,nakamura,-0.0964905627,0.290335599
704,136,Cup,89,2,nakamura,0.3330370407,-0.6184410749
705,31,Brush,89,2,nakamura,-0.7326514934,0.5195446754
706,196,Calender,89,2,nakamura,0.233602684,0.5686622598
707,126,FLASH Memory,89,2,nakamura,-0.4947983053,-0.8194407727
708,145,Trash Bin,89,2,nakamura,-0.4327500767,0.6199673291
709,175,Desktop,89,2,nakamura,-0.659224623,-0.5343336967
710,7,Mirror,89,2,nakamura,-0.6860188522,0.2634508222
711,53,Sketch Pen,89,2,nakamura,0.4201169139,0.3266635622
712,70,Tape,90,2,nakamura,-0.7548830764,-0.7102607367
713,100,Projector,90,2,nakamura,-0.0477892837,0.7030101103
714,195,Glasses,90,2,nakamura,-0.1459978319,0.1631972897
715,95,Marker Pen,90,2,nakamura,-0.1757020836,-0.5572634217
716,188,Toothbrush,90,2,nakamura,-0.8575888222,0.1711159412
717,46,Water Bottle,90,2,nakamura,-0.6918449272,0.7147865569
718,185,Scissors,90,2,nakamura,-0.5756802247,-0.7285949107
719,176,Television,90,2,nakamura,0.1255114697,0.541762038
720,69,Cable,91,2,nakamura,-0.6745598461,-0.3702162954
721,30,Plate,91,2,nakamura,0.237227549,0.290747137
722,5,Shoes,91,2,nakamura,0.2721440036,-0.6891346251
723,51,Smoke detector,91,2,nakamura,-0.4153494369,0.8509114584
724,58,Fridge,91,2,nakamura,0.0743052491,0.5463875358
725,79,Adapter,91,2,nakamura,-0.8309173304,-0.3633158134
726,169,Stamp,91,2,nakamura,-0.2846982505,-0.8896891058
727,76,Earphone,91,2,nakamura,-0.7190948455,-0.1021460728
728,1,Bag,92,2,nakamura,0.2961957954,0.2789682719
729,11,Bed,92,2,nakamura,0.2735757735,-0.3328345867
730,206,Chopsticks,92,2,nakamura,-0.2934743856,-0.8521448714
731,66,Keyboard,92,2,nakamura,-0.6134486338,0.5760389842
732,56,Key Chain,92,2,nakamura,-0.8392951341,-0.8414847165
733,47,Remote,92,2,nakamura,-0.3117095318,0.4834569171
734,131,Camera,92,2,nakamura,-0.5684457008,-0.0342466976
735,78,LED,92,2,nakamura,-0.3814799028,0.8505609183
736,17,Laptop,93,2,nakamura,-0.5470329215,0.3866590714
737,165,Printer,93,2,nakamura,-0.6559926761,0.5413206505
738,132,Monitor,93,2,nakamura,-0.4847225231,0.620832305
739,139,Teapot,93,2,nakamura,0.2764229941,0.0021893038
740,110,Floor Sweeper,93,2,nakamura,-0.7330952517,-0.7626931346
741,94,Whiteboard,93,2,nakamura,-0.1423143702,0.7633802329
742,130,Microphone,93,2,nakamura,-0.7012923364,0.3055402592
743,179,Wallet,93,2,nakamura,-0.0215147642,-0.6907693918
744,125,RAM,94,2,nakamura,-0.6817767936,-0.6337290491
745,71,Box,94,2,nakamura,0.2584212305,-0.1490277242
746,6,Slipper,94,2,nakamura,0.0581591,-0.7549507987
747,167,Heater,94,2,nakamura,-0.3427485849,0.2623109637
748,211,Induction Cooker,94,2,nakamura,-0.3381343557,0.7597279267
749,129,Battery,94,2,nakamura,-0.7933102871,0.648473041
750,37,Rubber,94,2,nakamura,0.2827436916,0.7174450606
751,67,Mouse,94,2,nakamura,-0.5519139512,-0.7749866711
752,18,Smartphone,95,2,nakamura,0.1072346293,0.0877805
753,41,Switch,95,2,nakamura,-0.1834391107,-0.8847100347
754,20,Bottle,95,2,nakamura,-0.7508984786,-0.160913184
755,173,Calculator,95,2,nakamura,-0.0015985408,-0.2805557443
756,204,Microwave,95,2,nakamura,-0.6018844974,-0.5144842906
757,209,Umbrella,95,2,nakamura,0.4809731445,0.8653875964
758,163,Tissue,95,2,nakamura,-0.6048914003,0.7490263612
759,160,Spray,95,2,nakamura,-0.7653733976,0.490644112
760,192,Briefcase,96,2,nakamura,0.2748461328,-0.0552023331
761,121,Motor,96,2,nakamura,-0.013384788,-0.8879675826
762,48,Air Conditioner,96,2,nakamura,-0.7591649034,0.430086935
763,127,Hard Disk,96,2,nakamura,-0.3682655969,-0.6261317798
764,149,Vending Machine,96,2,nakamura,-0.4397237668,0.423637152
765,112,Heat Sink,96,2,nakamura,-0.2506533459,-0.8699517498
766,210,Rice Cooker,96,2,nakamura,-0.6030063171,0.0380748743
767,39,Towel,96,2,nakamura,0.4029636419,0.6557061955
768,31,Brush,97,2,nakamura,0.3558326359,-0.8322592736
769,173,Calculator,97,2,nakamura,-0.5474956377,0.4083669367
770,66,Keyboard,97,2,nakamura,-0.1476452306,-0.0051498884
771,18,Smartphone,97,2,nakamura,-0.3320174904,0.1943161883
772,79,Adapter,97,2,nakamura,-0.4801519558,-0.0694360139
773,53,Sketch Pen,97,2,nakamura,-0.4457469835,0.7705431261
774,169,Stamp,97,2,nakamura,-0.7815880564,0.3726808469
775,37,Rubber,97,2,nakamura,-0.6883383759,0.6840125657
776,112,Heat Sink,98,2,nakamura,0.300662813,0.6217183533
777,110,Floor Sweeper,98,2,nakamura,-0.8589695991,0.3236166628
778,47,Remote,98,2,nakamura,-0.1005447196,-0.8485599847
779,185,Scissors,98,2,nakamura,-0.6053795235,-0.7165239819
780,209,Umbrella,98,2,nakamura,-0.7130702412,0.7762664402
781,167,Heater,98,2,nakamura,0.2650436171,0.2623808376
782,58,Fridge,98,2,nakamura,0.1114415455,-0.0173115608
783,211,Induction Cooker,98,2,nakamura,0.038714796,0.2703197131
784,76,Earphone,99,2,nakamura,-0.0107752303,0.6197143479
785,129,Battery,99,2,nakamura,-0.9350207608,0.5934616525
786,1,Bag,99,2,nakamura,0.121098735,-0.7679798984
787,127,Hard Disk,99,2,nakamura,-0.466495355,0.2774165916
788,132,Monitor,99,2,nakamura,-0.3754790279,0.486889795
789,41,Switch,99,2,nakamura,-0.6581566039,0.6492028829
790,175,Desktop,99,2,nakamura,-0.3045438128,0.3082221384
791,121,Motor,99,2,nakamura,-0.7490205292,0.2659290084
792,94,Whiteboard,100,2,nakamura,-0.5646222015,0.7182103107
793,125,RAM,100,2,nakamura,-0.7377128677,-0.7356999283
794,20,Bottle,100,2,nakamura,0.3429490999,-0.1573728939
795,67,Mouse,100,2,nakamura,-0.5702902069,-0.8904945302
796,192,Briefcase,100,2,nakamura,0.3424245608,-0.608646697
797,6,Slipper,100,2,nakamura,0.1314630428,-0.8489312016
798,160,Spray,100,2,nakamura,0.3494608967,0.3649546637
799,70,Tape,100,2,nakamura,-0.776405954,0.3850061562
800,188,Toothbrush,101,2,nakamura,0.3627036399,0.0452081617
801,5,Shoes,101,2,nakamura,-0.2153042845,-0.7852715092
802,51,Smoke detector,101,2,nakamura,-0.2800973613,0.8469996483
803,71,Box,101,2,nakamura,0.0766418688,-0.7825084739
804,139,Teapot,101,2,nakamura,0.2254906267,0.4216817568
805,11,Bed,101,2,nakamura,-0.7300466007,-0.5534081908
806,100,Projector,101,2,nakamura,-0.7625385663,0.4131066866
807,163,Tissue,101,2,nakamura,0.0022812511,0.0337603202
808,179,Wallet,102,2,nakamura,0.1419371114,-0.6077976827
809,39,Towel,102,2,nakamura,0.2822650362,0.0578998547
810,17,Laptop,102,2,nakamura,-0.7102176516,0.6649820836
811,69,Cable,102,2,nakamura,-0.8474240697,0.8366504433
812,95,Marker Pen,102,2,nakamura,-0.6168460463,-0.8608829634
813,196,Calender,102,2,nakamura,-0.8016689545,-0.5684153591
814,206,Chopsticks,102,2,nakamura,0.1598056549,0.7785984428
815,176,Television,102,2,nakamura,-0.8324262393,0.3926506947
